Global:

  Symbol           Redirected to
  Marking symbol .bss13                                  (60 SyncTimer.o)
Marking from fragment #64 .debug_info (28 SyncTimer.o)
  Marking symbol .debug_abbrev61                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (49 SyncTimer.o)
  Marking symbol .debug_macinfo60                        (50 SyncTimer.o)
  Marking symbol .debug_info7                            (48 SyncTimer.o)
  Marking symbol .data14                                 (62 SyncTimer.o)
Marking from fragment #63 .debug_info (27 SyncTimer.o)
  Marking symbol .debug_abbrev61                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (49 SyncTimer.o)
  Marking symbol .debug_macinfo60                        (50 SyncTimer.o)
  Marking symbol .debug_info7                            (48 SyncTimer.o)
  Marking symbol .bss10                                  (54 SyncTimer.o)
Marking from fragment #61 .debug_info (25 SyncTimer.o)
  Marking symbol .debug_abbrev61                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (49 SyncTimer.o)
  Marking symbol .debug_macinfo60                        (50 SyncTimer.o)
  Marking symbol .debug_info7                            (48 SyncTimer.o)
  Marking symbol .bss11                                  (56 SyncTimer.o)
Marking from fragment #60 .debug_info (24 SyncTimer.o)
  Marking symbol .debug_abbrev61                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (49 SyncTimer.o)
  Marking symbol .debug_macinfo60                        (50 SyncTimer.o)
  Marking symbol .debug_info7                            (48 SyncTimer.o)
  Marking symbol .bss9                                   (52 SyncTimer.o)
Marking from fragment #59 .debug_info (23 SyncTimer.o)
  Marking symbol .debug_abbrev61                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (49 SyncTimer.o)
  Marking symbol .debug_macinfo60                        (50 SyncTimer.o)
  Marking symbol .debug_info7                            (48 SyncTimer.o)
  Marking symbol .bss8                                   (47 SyncTimer.o)
Marking from fragment #39 .debug_pubnames (59 ConfigureGPIOPins.o)
  Marking symbol .debug_info38                           (45 ConfigureGPIOPins.o)
Marking from fragment #38 .debug_pubnames (56 ConfigureGPIOPins.o)
  Marking symbol .debug_info33                           (41 ConfigureGPIOPins.o)
Marking from fragment #36 .debug_pubnames (50 ConfigureGPIOPins.o)
  Marking symbol .debug_info23                           (33 ConfigureGPIOPins.o)
Marking from fragment #35 .debug_pubnames (47 ConfigureGPIOPins.o)
  Marking symbol .debug_info17                           (29 ConfigureGPIOPins.o)
Marking from fragment #27 .debug_info (38 ConfigureGPIOPins.o)
  Marking symbol .debug_abbrev45                         (24 ConfigureGPIOPins.o)
    Marking fragment #34 .debug_abbrev (45 ConfigureGPIOPins.o)
  Marking symbol .text_6                                 (17 ConfigureGPIOPins.o)
  Marking symbol .text_6                                 (17 ConfigureGPIOPins.o)
  Marking symbol .debug_line37                           (43 ConfigureGPIOPins.o)
  Marking symbol .iar.debug_line36                       (44 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
    Marking fragment #2 .debug_info (7 ConfigureGPIOPins.o)
  Marking symbol .debug_loc44                            (42 ConfigureGPIOPins.o)
    Marking fragment #33 .debug_loc (44 ConfigureGPIOPins.o)
  Marking symbol .text_6                                 (17 ConfigureGPIOPins.o)
  Marking symbol .text_6                                 (17 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
  Marking symbol .debug_loc44                            (42 ConfigureGPIOPins.o)
Marking from fragment #33 .debug_loc (44 ConfigureGPIOPins.o)
Marking from fragment #2 .debug_info (7 ConfigureGPIOPins.o)
  Marking symbol .debug_abbrev45                         (24 ConfigureGPIOPins.o)
  Marking symbol .debug_line6                            (46 ConfigureGPIOPins.o)
    Marking fragment #1 .debug_line (6 ConfigureGPIOPins.o)
  Marking symbol .debug_macinfo61                        (47 ConfigureGPIOPins.o)
    Marking fragment #40 .debug_macinfo (61 ConfigureGPIOPins.o)
Marking from fragment #40 .debug_macinfo (61 ConfigureGPIOPins.o)
Marking from fragment #1 .debug_line (6 ConfigureGPIOPins.o)
Marking from fragment #34 .debug_abbrev (45 ConfigureGPIOPins.o)
Marking from fragment #26 .debug_line (37 ConfigureGPIOPins.o)
  Marking symbol .text_6                                 (17 ConfigureGPIOPins.o)
Marking from fragment #25 .iar.debug_line (36 ConfigureGPIOPins.o)
  Marking symbol .text_6                                 (17 ConfigureGPIOPins.o)
  Marking symbol .debug_info38                           (45 ConfigureGPIOPins.o)
  Marking symbol GPIO_StructInit                    Glb  (138 stm32f2xx_gpio.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
Marking from fragment #24 .debug_frame (34 ConfigureGPIOPins.o)
  Marking symbol .debug_frame34                          (18 ConfigureGPIOPins.o)
  Marking symbol .text_6                                 (17 ConfigureGPIOPins.o)
Marking from fragment #23 .debug_info (33 ConfigureGPIOPins.o)
  Marking symbol .debug_abbrev45                         (24 ConfigureGPIOPins.o)
  Marking symbol .text_5                                 (15 ConfigureGPIOPins.o)
  Marking symbol .text_5                                 (15 ConfigureGPIOPins.o)
  Marking symbol .debug_line32                           (39 ConfigureGPIOPins.o)
  Marking symbol .iar.debug_line31                       (40 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
  Marking symbol .debug_loc43                            (38 ConfigureGPIOPins.o)
    Marking fragment #32 .debug_loc (43 ConfigureGPIOPins.o)
  Marking symbol .text_5                                 (15 ConfigureGPIOPins.o)
  Marking symbol .text_5                                 (15 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
  Marking symbol .debug_loc43                            (38 ConfigureGPIOPins.o)
Marking from fragment #32 .debug_loc (43 ConfigureGPIOPins.o)
Marking from fragment #22 .debug_line (32 ConfigureGPIOPins.o)
  Marking symbol .text_5                                 (15 ConfigureGPIOPins.o)
Marking from fragment #21 .iar.debug_line (31 ConfigureGPIOPins.o)
  Marking symbol .text_5                                 (15 ConfigureGPIOPins.o)
  Marking symbol .debug_info33                           (41 ConfigureGPIOPins.o)
  Marking symbol GPIO_StructInit                    Glb  (138 stm32f2xx_gpio.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
Marking from fragment #20 .debug_frame (29 ConfigureGPIOPins.o)
  Marking symbol .debug_frame29                          (16 ConfigureGPIOPins.o)
  Marking symbol .text_5                                 (15 ConfigureGPIOPins.o)
Marking from fragment #15 .debug_info (23 ConfigureGPIOPins.o)
  Marking symbol .debug_abbrev45                         (24 ConfigureGPIOPins.o)
  Marking symbol .text_3                                 (11 ConfigureGPIOPins.o)
  Marking symbol .text_3                                 (11 ConfigureGPIOPins.o)
  Marking symbol .debug_line22                           (31 ConfigureGPIOPins.o)
  Marking symbol .iar.debug_line21                       (32 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
  Marking symbol .debug_loc41                            (30 ConfigureGPIOPins.o)
    Marking fragment #30 .debug_loc (41 ConfigureGPIOPins.o)
  Marking symbol .text_3                                 (11 ConfigureGPIOPins.o)
  Marking symbol .text_3                                 (11 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
  Marking symbol .debug_loc41                            (30 ConfigureGPIOPins.o)
Marking from fragment #30 .debug_loc (41 ConfigureGPIOPins.o)
Marking from fragment #14 .debug_line (22 ConfigureGPIOPins.o)
  Marking symbol .text_3                                 (11 ConfigureGPIOPins.o)
Marking from fragment #13 .iar.debug_line (21 ConfigureGPIOPins.o)
  Marking symbol .text_3                                 (11 ConfigureGPIOPins.o)
  Marking symbol .debug_info23                           (33 ConfigureGPIOPins.o)
  Marking symbol GPIO_StructInit                    Glb  (138 stm32f2xx_gpio.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
Marking from fragment #12 .debug_frame (19 ConfigureGPIOPins.o)
  Marking symbol .debug_frame19                          (12 ConfigureGPIOPins.o)
  Marking symbol .text_3                                 (11 ConfigureGPIOPins.o)
Marking from fragment #11 .debug_info (17 ConfigureGPIOPins.o)
  Marking symbol .debug_abbrev45                         (24 ConfigureGPIOPins.o)
  Marking symbol .text8                                  (8 ConfigureGPIOPins.o)
  Marking symbol .text8                                  (8 ConfigureGPIOPins.o)
  Marking symbol .debug_line16                           (27 ConfigureGPIOPins.o)
  Marking symbol .iar.debug_line15                       (28 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
  Marking symbol .debug_loc40                            (25 ConfigureGPIOPins.o)
    Marking fragment #29 .debug_loc (40 ConfigureGPIOPins.o)
  Marking symbol .text8                                  (8 ConfigureGPIOPins.o)
  Marking symbol .text8                                  (8 ConfigureGPIOPins.o)
  Marking symbol .debug_info7                            (26 ConfigureGPIOPins.o)
  Marking symbol .debug_loc40                            (25 ConfigureGPIOPins.o)
Marking from fragment #29 .debug_loc (40 ConfigureGPIOPins.o)
Marking from fragment #10 .debug_line (16 ConfigureGPIOPins.o)
  Marking symbol .text8                                  (8 ConfigureGPIOPins.o)
Marking from fragment #9 .iar.debug_line (15 ConfigureGPIOPins.o)
  Marking symbol .text8                                  (8 ConfigureGPIOPins.o)
  Marking symbol .debug_info17                           (29 ConfigureGPIOPins.o)
  Marking symbol GPIO_StructInit                    Glb  (138 stm32f2xx_gpio.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
Marking from fragment #8 .debug_frame (13 ConfigureGPIOPins.o)
  Marking symbol .debug_frame13                          (9 ConfigureGPIOPins.o)
  Marking symbol .text8                                  (8 ConfigureGPIOPins.o)

Unused fragments:
  Section name           Index  Offset   Size  Object
  ------------           -----  ------   ----  ------
  .text                      8    0x70   0x42  ConfigureGPIOPins.o
  __DLIB_PERTHREAD          10     0x0    0x0  ConfigureGPIOPins.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  ConfigureGPIOPins.o
  .text                     15   0x18c   0x20  SyncTimer.o
                                 0x1e8    0x4
  .bss                      16     0x0    0x4  SyncTimer.o
  __DLIB_PERTHREAD          21     0x0    0x0  SyncTimer.o
  __DLIB_PERTHREAD_init     22     0x0    0x0  SyncTimer.o
  __DLIB_PERTHREAD          10     0x0    0x0  UserCommunication_SPI.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  UserCommunication_SPI.o
  .text                      8    0xda    0xe  bsp.o
  __DLIB_PERTHREAD          10     0x0    0x0  bsp.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  bsp.o
  __DLIB_PERTHREAD          10     0x0    0x0  circbuf.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  circbuf.o
  .text                     10    0x78   0x28  commandLine.o
  __DLIB_PERTHREAD          14     0x0    0x0  commandLine.o
  __DLIB_PERTHREAD_init     15     0x0    0x0  commandLine.o
  .rodata                   16     0x0    0x1  commandLine.o
  .rodata                   17     0x0    0x4  commandLine.o
  .rodata                   21     0x0    0x2  commandLine.o
  .rodata                   22     0x0    0x2  commandLine.o
  __DLIB_PERTHREAD         118     0x0    0x0  commandTable.o
  __DLIB_PERTHREAD_init    119     0x0    0x0  commandTable.o
  .text                     24  0x1ea0   0x54  commands.o
                                0x2058    0x4
                                0x286c  0x20e
                                0x2ad4    0x4
                                0x2ad8    0x4
                                0x2adc    0x4
                                0x2e14    0x4
                                0x2e18    0x4
                                0x2e1c    0x4
                                0x2e20    0x4
                                0x2e24    0x4
                                0x2e28    0x4
                                0x2e2c    0x4
                                0x2e30    0x4
                                0x37d0    0x4
                                0x3bbc    0x8
                                0x3f04  0x104
                                0x4100    0x4
                                0x4a48    0x4
                                0x56fe   0x30
  __DLIB_PERTHREAD          47     0x0    0x0  commands.o
  __DLIB_PERTHREAD_init     48     0x0    0x0  commands.o
  .rodata                   49     0x0    0x2  commands.o
  .rodata                   50     0x0    0x2  commands.o
  .rodata                   78     0x0   0x84  commands.o
  .rodata                   84     0x0    0x1  commands.o
  .rodata                   85     0x0    0x4  commands.o
  .rodata                   86     0x0    0x4  commands.o
  .rodata                   90     0x0    0x2  commands.o
  .rodata                   97     0x0    0x2  commands.o
  .rodata                   98     0x0  0x100  commands.o
  .rodata                  112     0x0    0x4  commands.o
  .rodata                  114     0x0    0x4  commands.o
  .rodata                  115     0x0    0x4  commands.o
  .rodata                  116     0x0    0x4  commands.o
  .rodata                  117     0x0    0x4  commands.o
  .rodata                  118     0x0    0x4  commands.o
  .rodata                  119     0x0    0x4  commands.o
  .rodata                  121     0x0    0x4  commands.o
  .rodata                  122     0x0  0x100  commands.o
  .rodata                  130     0x0    0x4  commands.o
  .rodata                  132     0x0  0x100  commands.o
  .rodata                  134     0x0    0x4  commands.o
  .rodata                  137     0x0  0x100  commands.o
  .rodata                  139     0x0    0x4  commands.o
  .rodata                  143     0x0    0xc  commands.o
  .rodata                  144     0x0    0xc  commands.o
  .rodata                  151     0x0    0x8  commands.o
  .rodata                  152     0x0  0x100  commands.o
  .rodata                  160     0x0    0x4  commands.o
  .rodata                  170     0x0  0x100  commands.o
  .rodata                  172     0x0  0x100  commands.o
  .rodata                  184     0x0   0x84  commands.o
  .rodata                  187     0x0   0x84  commands.o
  .rodata                  188     0x0   0x84  commands.o
  .rodata                  189     0x0    0x2  commands.o
  .rodata                  200     0x0    0x4  commands.o
  __DLIB_PERTHREAD          10     0x0    0x0  debug.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  debug.o
  .rodata                   12     0x0    0x2  debug.o
  .rodata                   13     0x0    0x1  debug.o
  .rodata                   14     0x0    0x2  debug.o
  .rodata                   15     0x0    0x4  debug.o
  __DLIB_PERTHREAD          14     0x0    0x0  debug_usart.o
  __DLIB_PERTHREAD_init     15     0x0    0x0  debug_usart.o
  __DLIB_PERTHREAD          13     0x0    0x0  iar_stm32f207zg_sk.o
  __DLIB_PERTHREAD_init     14     0x0    0x0  iar_stm32f207zg_sk.o
  __DLIB_PERTHREAD          12     0x0    0x0  main.o
  __DLIB_PERTHREAD_init     13     0x0    0x0  main.o
  .text                      8     0x0    0xa  misc.o
                                  0x74    0xc
                                  0x80   0x22
                                  0xa2   0x22
                                  0xc4    0x4
                                  0xd8    0x4
                                  0xdc    0x4
                                  0xe0    0x4
                                  0xe4    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  misc.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  misc.o
  __DLIB_PERTHREAD          10     0x0    0x0  salvohook_idle.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  salvohook_idle.o
  .text                      9    0x2c    0x2  salvohook_interrupt.o
                                  0x2e    0x2
  __DLIB_PERTHREAD          11     0x0    0x0  salvohook_interrupt.o
  __DLIB_PERTHREAD_init     12     0x0    0x0  salvohook_interrupt.o
  __DLIB_PERTHREAD          10     0x0    0x0  salvohook_wdt.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  salvohook_wdt.o
  .text                      9   0x24c    0xe  spi.o
                                 0x284   0x56
                                 0x698   0x70
  .bss                      11     0x0    0x4  spi.o
  __DLIB_PERTHREAD          13     0x0    0x0  spi.o
  __DLIB_PERTHREAD_init     14     0x0    0x0  spi.o
  CSTACK                     6     0x0    0x0  startup_stm32f2xx.o
  .text                     17     0x0    0x4  startup_stm32f2xx.o
  .text                     27     0x0    0x4  startup_stm32f2xx.o
  .text                     55     0x0    0x4  startup_stm32f2xx.o
  .text                     58     0x0    0x4  startup_stm32f2xx.o
  .text                     68     0x0    0x4  startup_stm32f2xx.o
  .text                     69     0x0    0x4  startup_stm32f2xx.o
  .text                      8     0x0   0x18  stm32f2xx_adc.o
                                  0x18   0x50
                                  0x68   0x1e
                                  0x86   0x22
                                  0xa8   0x12
                                  0xba   0x1a
                                  0xd4   0x10
                                  0xe4    0xa
                                  0xee   0x12
                                 0x100   0x22
                                 0x122   0x22
                                 0x144   0xee
                                 0x232    0xa
                                 0x23c   0x18
                                 0x254   0x1a
                                 0x26e   0x1a
                                 0x288   0x1e
                                 0x2a6   0x1a
                                 0x2c0    0x6
                                 0x2c6    0x6
                                 0x2cc   0x1a
                                 0x2e6   0x1a
                                 0x300   0x24
                                 0x324    0x4
                                 0x328    0x4
                                 0x32c    0x4
                                 0x330    0x4
                                 0x334    0x4
                                 0x338    0x4
                                 0x33c   0xb2
                                 0x3ee   0x1e
                                 0x40c   0x1a
                                 0x426   0x10
                                 0x436   0x10
                                 0x446    0xa
                                 0x450   0x18
                                 0x468   0x1a
                                 0x482   0x1a
                                 0x49c   0x20
                                 0x4bc   0x28
                                 0x4e4   0x1a
                                 0x4fe    0x8
                                 0x506   0x36
                                 0x53c   0x10
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_adc.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_adc.o
  .text                      8     0x0   0x38  stm32f2xx_can.o
                                  0x38  0x118
                                 0x150  0x112
                                 0x262   0x2e
                                 0x290   0x46
                                 0x2d6   0x1a
                                 0x2f0   0x62
                                 0x352  0x126
                                 0x478   0xa4
                                 0x51c   0x2e
                                 0x54a   0xe8
                                 0x632   0x1a
                                 0x64c   0x2c
                                 0x678   0xba
                                 0x732   0x22
                                 0x754   0x2c
                                 0x780   0x10
                                 0x790    0xe
                                 0x79e    0xe
                                 0x7ac   0x16
                                 0x7c2   0x7c
                                 0x83e   0x30
                                 0x86e  0x110
                                 0x97e   0x96
                                 0xa14    0x4
                                 0xa18    0x4
                                 0xa1c    0x4
                                 0xa20    0x4
                                 0xa24    0x4
                                 0xa28    0x4
                                 0xa2c    0x4
                                 0xa30    0x4
                                 0xa34    0x4
                                 0xa38    0x4
                                 0xa3c    0x4
                                 0xa40    0x4
                                 0xa44    0x4
                                 0xa48    0x4
                                 0xa4c    0x4
                                 0xa50    0x4
                                 0xa54   0x16
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_can.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_can.o
  .text                      8     0x0    0x8  stm32f2xx_crc.o
                                   0x8    0xc
                                  0x14   0x22
                                  0x36    0x6
                                  0x3c    0x6
                                  0x42    0xa
                                  0x4c    0x4
                                  0x50    0x4
                                  0x54    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_crc.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_crc.o
  .text                      8     0x0   0x14  stm32f2xx_cryp.o
                                  0x14   0x7a
                                  0x8e   0x12
                                  0xa0   0x32
                                  0xd2   0x22
                                  0xf4   0x1a
                                 0x10e   0x12
                                 0x120    0xe
                                 0x12e   0x22
                                 0x150    0x6
                                 0x156    0x6
                                 0x15c   0xba
                                 0x216   0x5c
                                 0x272   0x24
                                 0x296   0x24
                                 0x2ba   0x1c
                                 0x2d6   0x2e
                                 0x304    0x4
                                 0x308    0x4
                                 0x30c    0x4
                                 0x310    0x4
                                 0x314    0x4
                                 0x318    0x4
                                 0x31c    0x4
                                 0x320    0x4
                                 0x324    0x4
                                 0x328    0x4
                                 0x32c    0x4
                                 0x330    0x4
                                 0x334    0x4
                                 0x338    0x4
                                 0x33c    0x4
                                 0x340    0x4
                                 0x344    0x4
                                 0x348    0x4
                                 0x34c    0x4
                                 0x350    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_cryp.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_cryp.o
  .text                      8     0x0  0x252  stm32f2xx_cryp_aes.o
                                 0x252  0x276
                                 0x4c8  0x22a
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_cryp_aes.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_cryp_aes.o
  .text                      8     0x0   0xee  stm32f2xx_cryp_des.o
                                  0xee  0x102
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_cryp_des.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_cryp_des.o
  .text                      8     0x0  0x11e  stm32f2xx_cryp_tdes.o
                                 0x11e  0x132
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_cryp_tdes.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_cryp_tdes.o
  .text                      8     0x0   0x18  stm32f2xx_dac.o
                                  0x18   0x32
                                  0x4a   0x12
                                  0x5c   0x26
                                  0x82   0x2e
                                  0xb0   0x22
                                  0xd2   0x2a
                                  0xfc   0x1e
                                 0x11a   0x1e
                                 0x138   0x30
                                 0x168   0x20
                                 0x188   0x2a
                                 0x1b2   0x2a
                                 0x1dc   0x22
                                 0x1fe    0xa
                                 0x208   0x34
                                 0x23c    0xc
                                 0x248    0x4
                                 0x24c    0x4
                                 0x250    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_dac.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_dac.o
  .text                      8     0x0    0x8  stm32f2xx_dbgmcu.o
                                   0x8    0xa
                                  0x12   0x1e
                                  0x30   0x1e
                                  0x4e   0x1e
                                  0x6c    0x4
                                  0x70    0x4
                                  0x74    0x4
                                  0x78    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_dbgmcu.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_dbgmcu.o
  .text                      8     0x0   0x2c  stm32f2xx_dcmi.o
                                  0x2c   0x3a
                                  0x66   0x1e
                                  0x84   0x1a
                                  0x9e   0x22
                                  0xc0   0x1a
                                  0xda   0x22
                                  0xfc   0x22
                                 0x11e   0x22
                                 0x140    0x6
                                 0x146   0x24
                                 0x16a   0x44
                                 0x1ae    0x8
                                 0x1b6   0x22
                                 0x1d8    0x8
                                 0x1e0    0x4
                                 0x1e4    0x4
                                 0x1e8    0x4
                                 0x1ec    0x4
                                 0x1f0    0x4
                                 0x1f4    0x4
                                 0x1f8    0x4
                                 0x1fc    0x4
                                 0x200    0x4
                                 0x204    0x4
                                 0x208    0x4
                                 0x20c    0x4
                                 0x210    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_dcmi.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_dcmi.o
  .text                      8     0x0  0x142  stm32f2xx_dma.o
                                 0x142   0x58
                                 0x19a   0x3e
                                 0x1d8   0x1a
                                 0x1f2   0x18
                                 0x20a   0x18
                                 0x222    0x6
                                 0x228    0x6
                                 0x22e   0x1a
                                 0x248   0x1a
                                 0x262    0xc
                                 0x26e   0x16
                                 0x284   0x18
                                 0x29c    0xe
                                 0x2aa   0x3e
                                 0x2e8   0x24
                                 0x30c   0x42
                                 0x34e   0x62
                                 0x3b0   0x24
                                 0x3d4    0x4
                                 0x3d8    0x4
                                 0x3dc    0x4
                                 0x3e0    0x4
                                 0x3e4    0x4
                                 0x3e8    0x4
                                 0x3ec    0x4
                                 0x3f0    0x4
                                 0x3f4    0x4
                                 0x3f8    0x4
                                 0x3fc    0x4
                                 0x400    0x4
                                 0x404    0x4
                                 0x408    0x4
                                 0x40c    0x4
                                 0x410    0x4
                                 0x414    0x4
                                 0x418    0x4
                                 0x41c    0x4
                                 0x420    0x4
                                 0x424    0x4
                                 0x428    0x4
                                 0x42c    0x4
                                 0x430    0x4
                                 0x434    0x4
                                 0x438    0x4
                                 0x43c    0x4
                                 0x440    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_dma.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_dma.o
  .text                      8     0x0   0x20  stm32f2xx_exti.o
                                  0xba    0xc
                                  0xc6   0x1a
                                  0xe0    0x6
                                  0xe6   0x28
                                 0x128    0x4
                                 0x12c    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_exti.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_exti.o
  .text                      8    0x86   0x12  stm32f2xx_flash.o
                                  0x98   0x12
                                  0xaa   0x20
                                  0xca   0x12
                                  0xdc   0xc0
                                 0x19c   0x8c
                                 0x228   0x56
                                 0x27e   0x52
                                 0x2d0   0x52
                                 0x322   0x4e
                                 0x370   0x16
                                 0x386    0xe
                                 0x394   0x32
                                 0x3c6   0x18
                                 0x3de   0x3a
                                 0x418   0x18
                                 0x430   0x1c
                                 0x44c    0xa
                                 0x456    0x8
                                 0x45e   0x1a
                                 0x478    0xa
                                 0x482   0x1e
                                 0x4a0   0x1a
                                 0x4ba    0x6
                                 0x4c0   0x44
                                 0x508    0x4
                                 0x50c    0x4
                                 0x510    0x4
                                 0x514    0x4
                                 0x518    0x4
                                 0x51c    0x4
                                 0x520    0x4
                                 0x524    0x4
                                 0x528    0x4
                                 0x52c    0x4
                                 0x530    0x4
                                 0x534   0x28
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_flash.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_flash.o
  .text                      8     0x0   0x38  stm32f2xx_fsmc.o
                                  0x38   0xe0
                                 0x118   0x8e
                                 0x1a6   0x34
                                 0x1da   0x50
                                 0x22a   0x94
                                 0x2be   0x4e
                                 0x30c   0x4a
                                 0x356   0x46
                                 0x39c   0x18
                                 0x3b4   0x26
                                 0x3da   0x78
                                 0x452   0x56
                                 0x4a8   0x22
                                 0x4ca   0x66
                                 0x530   0x3c
                                 0x56c   0x2e
                                 0x59a   0x50
                                 0x5ea   0x36
                                 0x620    0x4
                                 0x624    0x4
                                 0x628    0x4
                                 0x62c    0x4
                                 0x630    0x4
                                 0x634    0x4
                                 0x638    0x4
                                 0x63c    0x4
                                 0x640    0x4
                                 0x644    0x4
                                 0x648    0x4
                                 0x64c    0x4
                                 0x650    0x4
                                 0x654    0x4
                                 0x658    0x4
                                 0x65c    0x4
                                 0x660    0x4
                                 0x664    0x4
                                 0x668    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_fsmc.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_fsmc.o
  .text                      8     0x0   0xe0  stm32f2xx_gpio.o
                                  0xe0    0x4
                                  0xe4    0x4
                                  0xe8    0x4
                                  0xec    0x4
                                  0xf0    0x4
                                  0xf4    0x4
                                  0xf8    0x4
                                  0xfc    0x4
                                 0x100    0x4
                                 0x1c6   0x28
                                 0x1ee   0x1a
                                 0x208    0x6
                                 0x20e   0x1a
                                 0x228    0x6
                                 0x236    0xe
                                 0x244    0x6
                                 0x24a    0xa
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_gpio.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_gpio.o
  .text                      8     0x0   0x14  stm32f2xx_hash.o
                                  0x14   0x4c
                                  0x60   0x12
                                  0x72    0xe
                                  0x80   0x1a
                                  0x9a    0x6
                                  0xa0    0xc
                                  0xac   0x20
                                  0xcc    0xe
                                  0xda   0x34
                                 0x10e   0x40
                                 0x14e   0x22
                                 0x170   0x24
                                 0x194   0x2c
                                 0x1c0    0xa
                                 0x1ca   0x26
                                 0x1f0    0xc
                                 0x1fc    0x4
                                 0x200    0x4
                                 0x204    0x4
                                 0x208    0x4
                                 0x20c    0x4
                                 0x210    0x4
                                 0x214    0x4
                                 0x218    0x4
                                 0x21c    0x4
                                 0x220    0x4
                                 0x224    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_hash.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_hash.o
  .text                      8     0x0   0xd2  stm32f2xx_hash_md5.o
                                  0xd2  0x19e
